Question 1: 

16: 2, 3, 2, 3, 2, 4

19: 2, 4, 2, 4, 2, 5

21: 2, 5, 2, 5, 4, 3

22: 2, 5, 2, 5, 2, 6

23: 3, 3, 6, 3, 3, 5

Question 2: 

19: 2, 4, 2, 4, 2, 5

23: 3, 3, 6, 3, 3, 5

29: 2, 8, 4, 4, 2, 9

31: 2, 8, 2, 8, 2, 9

37: 2, 10, 2, 10, 2, 11

Question 3: 

23: 3, 3, 6, 3, 3, 5

27: 4, 4, 4, 4, 8, 3

31: 8, 3, 8, 3, 4, 5

35: 4, 7, 4, 7, 8, 5

38: 7, 3, 7, 4, 14, 3

38: 7, 4, 7, 3, 14, 3

38: 8, 5, 8, 5, 4, 8

41: 3, 6, 18, 3, 3, 8

43: 3, 6, 18, 3, 9, 4

43: 4, 10, 4, 10, 8, 7

44: 9, 3, 18, 3, 3, 8

45: 8, 7, 8, 7, 4, 11

46: 8, 5, 8, 5, 16, 4

46: 9, 3, 18, 3, 9, 4

50: 4, 10, 16, 5, 8, 7

51: 4, 13, 4, 13, 8, 9

52: 8, 9, 8, 9, 4, 14

57: 8, 9, 8, 9, 16, 7

57: 16, 5, 16, 5, 8, 7

67: 16, 8, 16, 8, 8, 11

68: 8, 13, 8, 13, 16, 10

77: 16, 11, 16, 11, 8, 15

